[info]
type = "multiple-choice"
en = "Read and choose."
vn = "Đọc và chọn câu trả lời đúng."
outcome = ""
multiple = ""
assisted = ""


[question]
text = "What's my aunt's name?"
picture = ""
audio = ""
pdf = "Reading text.pdf"


[answer 00]
correct = "yes"
picture = ""
text = "Her name is Anna."
audio = ""


[id]
0 = "01"


[source]
0 = "content/lessons/SJ_A1_004/test"


[answer 01]
correct = "no"
picture = ""
text = "She is 30 years old."
audio = ""


[answer 02]
correct = "no"
picture = ""
text = "She likes fruit and juice."
audio = ""


[changed]
0 = "1"


