[info]
type = "fill-blanks"
en = "Write a suitable answer for each gap to complete the suspect's answer."
vn = "Điền đáp án phù hợp cho mỗi ô trống để tạo thành câu trả lời hoàn chỉnh cho mỗi nghi phạm."
outcome = ""
assisted = "no"


[question]
text = ""
picture = ""
audio = ""
pdf = "police interview 4.pdf"


[paragraph 00]
text = "1. {Daria Young}                2. {evidence}"


[id]
0 = "13"


[source]
0 = "content/lessons/ST_B2_001/test"


[paragraph 01]
text = "3. {distraction}                4. {commit}"


